,Start cash,End cash,Start market value,After growth market value,End market value,Portfolio return,Dividend cash flow,Terminal cash flow,Liability cash flow
2023-04-29,,100000.0,,,282.0,,,,
2024-04-28,100000.0,-1.4551915228366852e-11,,288.61080899820485,100081.03313606564,0.023442585100017288,11.42232706742002,0.0,-219.0
2025-04-28,-1.4551915228366852e-11,-5.4569682106375694e-12,,102442.54265462913,106433.21898740293,0.023595974627409033,4057.67633277381,0.0,-67.0
2026-04-28,-5.4569682106375694e-12,-5.4569682106375694e-12,,108961.0068808893,112550.05837233325,0.023749990064526383,4319.0514914439555,0.0,-730.0
2027-04-28,-5.4569682106375694e-12,-2.2737367544323206e-11,,115240.52197766886,119319.78690958375,0.02390459537955225,4571.264931914874,0.0,-492.0
2028-04-27,-2.2737367544323206e-11,1.8189894035458565e-12,,122190.59161335413,126315.97956496544,0.024059753860822486,4850.387951611333,0.0,-725.0
2029-04-27,1.8189894035458565e-12,-1.1823431123048067e-11,,129374.77509249872,133747.25076877268,0.02421542815143285,5139.475676273943,0.0,-767.0
2030-04-27,-1.1823431123048067e-11,-3.2741809263825417e-11,,137006.88262882418,141827.24364646213,0.024371580285316607,5446.361017637923,0.0,-626.0
2031-04-27,-3.2741809263825417e-11,-1.1823431123048067e-11,,145306.00663386835,150537.11463626396,0.02452817172473476,5780.108002395623,0.0,-549.0
2032-04-26,-1.1823431123048067e-11,4.547473508864641e-12,,154253.14790868788,159870.14612451676,0.024685163399091437,6139.998215828893,0.0,-523.0
2033-04-26,4.547473508864641e-12,-8.185452315956354e-12,,163841.72274677097,169646.977493251,0.024842515745002958,6526.254746480017,0.0,-721.0
2034-04-26,-8.185452315956354e-12,1.3642420526593924e-11,,173888.18395103124,180300.90547620092,0.025000188747535734,6930.721525169698,0.0,-518.0
2035-04-26,1.3642420526593924e-11,-3.728928277269006e-11,,184836.94125574804,191578.50141314662,0.025158141982519755,7371.560157398526,0.0,-630.0
